"id","doc","unitSeq","Speaker","TurnSeq","IUSeq","Utterance","docTokenSeqFirst","docTokenSeqLast"
"270B3718B6B5","NCCU-TM025-CN-FM",240,"F:","97","222","(.) 怎麼樣 這次 老闆 跟 你 剪 這 個 頭髮 你 還 滿意 嗎 .",1467,1481
"EB1884059130","NCCU-TM025-CN-FM",241,"M:","98","223","(.) 還 不錯 啊 .",1482,1486
"2F67443644BF","NCCU-TM025-CN-FM",242,"F:","99","224","(.) @=",1487,1488
"2A213451DA9F9","NCCU-TM025-CN-FM",243,"M:","100","225","(.) 可是 老闆 有 點 龜毛 .",1489,1495
"2629925F0C4EE","NCCU-TM025-CN-FM",244,"M:","100","226","(.) 這樣 --",1496,1498
"38D58AB2C2880","NCCU-TM025-CN-FM",245,"M:","101","227","(.) 這樣 ,",1499,1501
"1FE0CEC699269","NCCU-TM025-CN-FM",246,"F:","102","228","(.) 一 根 一 根 拔 起來 剪 .",1502,1510
"2ED8CBEAB4B92","NCCU-TM025-CN-FM",247,"F:","102","229","(.) 拿 起來 剪 .",1511,1515
"178BD804B6C6","NCCU-TM025-CN-FM",248,"M:","103","230","(.) 真的 是 一 根 一 根 剪 .",1516,1524
"2227E802293B4","NCCU-TM025-CN-FM",249,"F:","104","231","(.) 對 啊 .",1525,1528
"14012212978FB","NCCU-TM025-CN-FM",250,"F:","104","232","(.) 然後 要不 就 在 那 邊幫 你 吹 那 個 領子 .",1529,1541
"744CD8EAE5FF","NCCU-TM025-CN-FM",251,"M:","105","233","(.) [@=]",1542,1543
"178F80AFC2E3C","NCCU-TM025-CN-FM",252,"F:","106","234","[然後] [2吹 了 半天2] .",1544,1548
"1A5CA4322A417","NCCU-TM025-CN-FM",253,"M:","107","235","[2@@2]",1549,1549
"2346814E94F3B","NCCU-TM025-CN-FM",254,"M:","107","236","(.) 然後 你 爸 揹著 Mi寶 [3在 外面 已經3] --",1550,1559
"25704A0C62246","NCCU-TM025-CN-FM",255,"F:","108","237","[3對3] --",1560,1561
"1D6E55051F4FD","NCCU-TM025-CN-FM",256,"F:","108","238","(.) 人家 他 還 不慌不忙 的 .",1562,1568
"3280E8BF5A596","NCCU-TM025-CN-FM",257,"M:","109","243","(.) 已經 很 [3抓狂3] .",1569,1573
"DF16DD4EFAD6","NCCU-TM025-CN-FM",258,"F:","108","238","慢慢 這樣 ,",1574,1576
"25D81FB47C5EA","NCCU-TM025-CN-FM",259,"F:","108","239","(.) 慢慢 吹 ,",1577,1580
"BBCEF2732474","NCCU-TM025-CN-FM",260,"F:","108","240","(.) 慢慢 吹 .",1581,1584
"2B1FD15547170","NCCU-TM025-CN-FM",261,"F:","108","241","(.) 你 應該 跟 他 講說 ,",1585,1591
"4DCDDAD67ED3","NCCU-TM025-CN-FM",262,"F:","108","242","(.) 不用 吹 了 不用 吹 了 .",1592,1599
"242DFD15BE1C","NCCU-TM025-CN-FM",263,"M:","110","244","[我 很 想] 講 .",1600,1604
"2673D6E6195A8","NCCU-TM025-CN-FM",264,"M:","110","247","(.) 可是 那 領子 真的 很 濕 .",1605,1612
"356973E318A12","NCCU-TM025-CN-FM",265,"F:","111","248","(.) 是 洗頭 時候 用濕 的 [2 <L3 hiou L3> 2] .",1613,1624
"1F11D5A3A18E9","NCCU-TM025-CN-FM",266,"M:","112","249","[2嘿2] .",1625,1626
"1CE625B7EDD9A","NCCU-TM025-CN-FM",267,"M:","112","249","真的 很 濕 .",1627,1630
"20368504D4508","NCCU-TM025-CN-FM",268,"F:","113","250","(.) hun ,",1631,1633
"6ABA866F3942","NCCU-TM025-CN-FM",269,"F:","113","250","那 那 個 (.) 小弟 很 不 會 洗 喔 .",1634,1644
"24D84BFEE28BB","NCCU-TM025-CN-FM",270,"M:","114","252","(.) 對 啊 .",1645,1648
"1420B1F9013C5","NCCU-TM025-CN-FM",271,"M:","114","253","(.) 沒有 --",1649,1651
"2C640B55E8AF5","NCCU-TM025-CN-FM",272,"M:","114","254","(.) 可 --",1652,1654
"142E6B9C5AF6E","NCCU-TM025-CN-FM",273,"M:","114","255","(.) 我 --",1655,1657
"26EE1265C4D5D","NCCU-TM025-CN-FM",274,"M:","114","256","(.) 不 曉得 是 什麼 時候 弄濕 的 .",1658,1666
"1E7A248A2AD2A","NCCU-TM025-CN-FM",275,"M:","114","257","(.) 因為 他 都 會 一直 東 --",1667,1674
"1AE855BBC8D06","NCCU-TM025-CN-FM",276,"M:","114","258","(.) 有 東西 電 直 它 .",1675,1681
"1AC2B424EE65F","NCCU-TM025-CN-FM",277,"F:","115","259","(.) 喔= .",1682,1684
"1261795627ED1","NCCU-TM025-CN-FM",278,"M:","116","260","(.) 對 啊 .",1685,1688
"344148EAB7D21","NCCU-TM025-CN-FM",279,"M:","116","261","(.) 不過 去 給 人家 洗頭 真的 很 舒服 耶 .",1689,1699
"2D9F65C2AFD2","NCCU-TM025-CN-FM",280,"F:","119","262","(.) 應該 説 ,",1700,1703
"15D2779915D0E","NCCU-TM025-CN-FM",281,"F:","117","245","(.) 你 還說 [我 給 他 按 得] ,",1704,1712
"1055DF97E173F","NCCU-TM025-CN-FM",282,"M:","118","246","[真的 會 洗 到 睡著] .",1713,1718
"6D166EFB4A84","NCCU-TM025-CN-FM",283,"F:","119","263","(.) 按 了 兩天 之後 ,",1719,1724
"10B671020BCF9","NCCU-TM025-CN-FM",284,"F:","119","263","到 現在 還 在 頭痛 .",1725,1730
"7F2101EC92FF","NCCU-TM025-CN-FM",285,"M:","120","264","(.) @@",1731,1732
"4F728EE24FEF","NCCU-TM025-CN-FM",286,"F:","121","265","(.) 你 知道 那 個 ,",1733,1738
"1D4432BE677DA","NCCU-TM025-CN-FM",287,"F:","121","266","(.) 他 跟 我 掐 得 多 大力 嗎 ?",1739,1748
"2E3ACEE0035AC","NCCU-TM025-CN-FM",288,"M:","122","267","(.) <L3 hiou L3> .",1749,1753
"2BD9C3F627B45","NCCU-TM025-CN-FM",289,"M:","122","268","(.) 啊 (.) 你 怎麼 沒有 叫 出來 .",1754,1762
"92881B2E9714","NCCU-TM025-CN-FM",290,"F:","123","270","(.) 我 就 he= ,",1763,1767
"3432FBC65629C","NCCU-TM025-CN-FM",291,"F:","123","270","他 整個 從 後面 這樣子 .",1768,1773
"27D15FCC85623","NCCU-TM025-CN-FM",292,"F:","123","271","(.) 這樣 er =這樣子 .",1774,1778
"2D475AA968994","NCCU-TM025-CN-FM",293,"F:","123","272","(.) 然後 這樣 jiang jiang ,",1779,1784
"28EEF98A2FA85","NCCU-TM025-CN-FM",294,"F:","123","273","(.) 然後 又 壓 這邊 .",1785,1790
"2BBFF075A06CA","NCCU-TM025-CN-FM",295,"M:","124","274","(.) 這樣 ,",1791,1793
"1C32CF7D602F","NCCU-TM025-CN-FM",296,"M:","124","275","(.) [應該 蠻 舒服 的] .",1794,1799
"1C30F2DE02E7C","NCCU-TM025-CN-FM",297,"F:","125","276","[然後 我 都 覺得] ,",1800,1804
"89ED773C57AD","NCCU-TM025-CN-FM",298,"F:","125","277","(.) 我 好 想 跳 起來 掐 住 他 [2@=2] .",1805,1815
"28D60E156E966","NCCU-TM025-CN-FM",299,"M:","126","278","[2@@@2]",1816,1816
"1C27A0DBD7451","NCCU-TM025-CN-FM",300,"F:","127","279","(.) @@ 真的 很 痛 耶 .",1817,1823
"176255E4CF0E1","NCCU-TM025-CN-FM",301,"M:","128","280","(.) 唉 .",1824,1826
"B1C05C8FB00F","NCCU-TM025-CN-FM",302,"F:","129","281","(.) 沒有 舒服 的 感覺 .",1827,1832
"12CDCAC6161D2","NCCU-TM025-CN-FM",303,"F:","129","282","(.) 我 覺得 他 那 個 是 不是 不 太 會 抓 啊 .",1833,1846
"E701F9D7C048","NCCU-TM025-CN-FM",304,"F:","129","283","(.) 然後 只 知道 用 蠻力 .",1847,1853
"143837D153206","NCCU-TM025-CN-FM",305,"M:","130","284","(.) 喔 .",1854,1856
"3FD31B30F3DB","NCCU-TM025-CN-FM",306,"F:","131","285","(.) 對 啊 .",1857,1860
"20B6BBC8BB368","NCCU-TM025-CN-FM",307,"M:","132","286","(.) mhm .",1861,1863
"1F7C77F3BAD56","NCCU-TM025-CN-FM",308,"F:","133","287","(.) 就 很 笨 啊 ,",1864,1869
"6FF20A2E57C7","NCCU-TM025-CN-FM",309,"M:","134","288","(.) @",1870,1871
"1889D6EDAD15C","NCCU-TM025-CN-FM",310,"F:","135","289","(.) 痛 死 我 了 .",1872,1877
"17CCCC293BFD","NCCU-TM025-CN-FM",311,"M:","136","290","(.) 那 你 弟弟 應該 也 都 不 到 二十 歲 吧 .",1878,1890
"5D125F045CFE","NCCU-TM025-CN-FM",312,"F:","137","291","(.) 不到 啊 ,",1891,1894
"15CB025F9E188","NCCU-TM025-CN-FM",313,"F:","137","292","(.) [那] --",1895,1897
"F529E70AC817","NCCU-TM025-CN-FM",314,"M:","138","293","[年紀] [2都 很 輕2] .",1898,1902
"35F3257187C6E","NCCU-TM025-CN-FM",315,"F:","139","294","[2年紀 都 很 輕2] .",1903,1907
"12C2CC533E0F3","NCCU-TM025-CN-FM",316,"M:","140","295","(.) 那 他們 是 有 請 一 個 設計師 這樣子 .",1908,1918
"26CFBFFD5E3F2","NCCU-TM025-CN-FM",317,"F:","141","296","(.) 對 .",1919,1921
"175D42414B585","NCCU-TM025-CN-FM",318,"F:","141","297","(.) 那 個 nu --",1922,1926
"3089C38867E5D","NCCU-TM025-CN-FM",319,"F:","141","298","(.) 另外 [那 個 女] --",1927,1932
"28651C65CD4CD","NCCU-TM025-CN-FM",320,"M:","142","299","[另外 那 也 是 設計師] .",1933,1938
"B50970702CE6","NCCU-TM025-CN-FM",321,"F:","143","300","(.) mhm .",1939,1941
"34D242E93E151","NCCU-TM025-CN-FM",322,"F:","143","301","(.) 本來 有 兩個 後來 走 了 一 個 啊 .",1942,1952
"19599058C934A","NCCU-TM025-CN-FM",323,"M:","144","302","(.) 喔= .",1953,1955
"2B0AAE8DD4F95","NCCU-TM025-CN-FM",324,"F:","145","303","(.) 他們 現在 人手 也 不是 很 夠 .",1956,1964
"3829632B6011E","NCCU-TM025-CN-FM",325,"M:","146","304","(.) 可是 生意 好像 沒有 特別 好 .",1965,1972
"1B1EAB8B7CF9","NCCU-TM025-CN-FM",326,"F:","147","305","(.) 不會 耶 .",1973,1976
"1A4F7A0121F39","NCCU-TM025-CN-FM",327,"F:","147","306","(.) 就是 因為 我們 去 的 那 個 時間 是 因為 吃飯 時間 .",1977,1990
"F36FE81B4F83","NCCU-TM025-CN-FM",328,"M:","148","307","(.) <L3 hiou L3> .",1991,1995
"1EEFC5C25C015","NCCU-TM025-CN-FM",329,"F:","149","308","(.) um .",1996,1998
"1FE2A64EC58F8","NCCU-TM025-CN-FM",330,"F:","149","309","(.) 要不然 有 時候 都 要 等 .",1999,2006
"2ED079C2AFEB8","NCCU-TM025-CN-FM",331,"M:","150","310","喔 .",2007,2008
"2BE1A75B8E14","NCCU-TM025-CN-FM",332,"F:","151","311","(.) 而且 現在 競爭 那麼 激烈 ,",2009,2015
"EB28DB507002","NCCU-TM025-CN-FM",333,"F:","151","311","你 看 ,",2016,2018
"2693A6F828EC4","NCCU-TM025-CN-FM",334,"M:","152","312","(.) mhm= .",2019,2021
"BDB722401119","NCCU-TM025-CN-FM",335,"F:","153","313","(.) 一百 公尺 以 內 有 幾間 .",2022,2029
"EDF6069D4F51","NCCU-TM025-CN-FM",336,"M:","154","314","(.) 對 啊 ,",2030,2033
"13E2D373F5DEE","NCCU-TM025-CN-FM",337,"F:","155","315","(.) 從 ,",2034,2036
"1E6D7A546187C","NCCU-TM025-CN-FM",338,"F:","155","316","(.) 這 一 頭 到 那 一 頭 ,",2037,2045
"7B2F2342B8DB","NCCU-TM025-CN-FM",339,"M:","156","317","(.) mhm=",2046,2047
"17174B321E8CF","NCCU-TM025-CN-FM",340,"F:","157","318","(.) 到 那 個= 以前 臭臉 --",2048,2054
"31A3D3A66310C","NCCU-TM025-CN-FM",341,"F:","157","319","(.) 那 個 ,",2055,2058
"B4203BE77EAF","NCCU-TM025-CN-FM",342,"F:","157","320","(.) 老周 那裡 .",2059,2062
"13BF6011DDD1D","NCCU-TM025-CN-FM",343,"M:","158","321","(.) mhm= ,",2063,2065
"1581A37076796","NCCU-TM025-CN-FM",344,"F:","159","322","(.) 我 知道 就 五 間 了 .",2066,2073
"22BC4417033DE","NCCU-TM025-CN-FM",345,"M:","160","323","(.) mhm ,",2074,2076
"D5E1A707DFDD","NCCU-TM025-CN-FM",346,"F:","161","324","(.) 我 數 得 出來 就 五間 了 喔 .",2077,2086
"11ACC556B2109","NCCU-TM025-CN-FM",347,"M:","162","325","(.) 很多 間 .",2087,2090
"6AD04DDDBA7C","NCCU-TM025-CN-FM",348,"F:","163","326","(.) 對 啊 ,",2091,2094
"946016A91B3A","NCCU-TM025-CN-FM",349,"F:","163","327","(.) 才 短短 一百 公尺 以內 耶 .",2095,2102
"2A26E0C4615B8","NCCU-TM025-CN-FM",350,"M:","164","328","(.) 那 你們 最後 怎麼 都 習慣 在 東京 .",2103,2112
"260E4FCCD321E","NCCU-TM025-CN-FM",351,"F:","165","329","(.) 不 知道 啊 .",2113,2117
"1EFEE9437A240","NCCU-TM025-CN-FM",352,"M:","166","330","(.) 喔 .",2118,2120
"29A1BD1FFF7EB","NCCU-TM025-CN-FM",353,"F:","167","331","(.) 因為 近 吧 .",2121,2125
"1F07EF8E24D5E","NCCU-TM025-CN-FM",354,"F:","167","332","(.) 然後 又 方便 那樣 .",2126,2131
"1E78D7DEABEE7","NCCU-TM025-CN-FM",355,"M:","168","333","(.) 他 又 用 得 不錯 ,",2132,2138
"1937B28B7B384","NCCU-TM025-CN-FM",356,"F:","169","334","(.) 我 覺得 他 算 用 得 不錯 .",2139,2147
"ABC41264D937","NCCU-TM025-CN-FM",357,"M:","170","335","(.) hm .",2148,2150
"1CA271123D3B5","NCCU-TM025-CN-FM",358,"F:","171","336","(.) 唉 .",2151,2153
"2C45E6C70FCAB","NCCU-TM025-CN-FM",359,"F:","171","337","(.) 唉 .",2154,2156
"A500D02B59BB","NCCU-TM025-CN-FM",360,"F:","171","337","之後 天氣 越 來 越 熱 .",2157,2163
"2DFA5FB6EEBD9","NCCU-TM025-CN-FM",361,"F:","171","338","(.) 我 看 午休 還 是 都 待 在 公司 睡覺 好 了 .",2164,2177
"29C76378C8249","NCCU-TM025-CN-FM",362,"M:","172","339","(.) mhm .",2178,2180
"A729393EACE9","NCCU-TM025-CN-FM",363,"F:","173","340","(.) 沒事 不要 亂跑 出來 那 [個] ,",2181,2188
"1C17C1E90D5F3","NCCU-TM025-CN-FM",364,"M:","174","341","[mhm] .",2189,2190
"1D6378FAD5526","NCCU-TM025-CN-FM",365,"F:","175","342","(.) 唉 .",2191,2193
"24065477FCE2C","NCCU-TM025-CN-FM",366,"F:","175","342","車 趕快 給 我 開 啦 .",2194,2200
"248E27674C74D","NCCU-TM025-CN-FM",367,"M:","176","343","(.) 等下 給 妳 開 .",2201,2206
"347E0473D4557","NCCU-TM025-CN-FM",368,"F:","177","344","(.) 你 為什麼 要 挑 我 愛 睏 [的 時候 才 給 我 開] .",2207,2221
"2D9A4EF8CF26E","NCCU-TM025-CN-FM",369,"M:","178","345","[@=]",2222,2222
"22DE3E7865BD1","NCCU-TM025-CN-FM",370,"F:","179","346","(.) 我 可以 拒絕 嗎 .",2223,2228
"2C5B4FB949A4B","NCCU-TM025-CN-FM",371,"M:","180","347","(.) 讓 你 練習 一下 啊 .",2229,2235
"BD96DBF47666","NCCU-TM025-CN-FM",372,"F:","181","348","(.) ho= 我 愛睏 了 啦 @= .",2236,2243
"1292E156479B5","NCCU-TM025-CN-FM",373,"M:","182","349","(.) 我 也 有 點 愛睏 .",2244,2250
"2FE9C79EDDA28","NCCU-TM025-CN-FM",374,"F:","183","350","(.) @ 我 開 你 睡 得 著 喔 .",2251,2260
"37754B78BF404","NCCU-TM025-CN-FM",375,"M:","184","351","(.) 也許 可以 .",2261,2264
"1534221C5D310","NCCU-TM025-CN-FM",376,"F:","185","352","(.) 不要 鬧 了 .",2265,2269
"1B16AD9E85085","NCCU-TM025-CN-FM",377,"F:","185","353","(.) 不要 [2開 玩笑2] .",2270,2274
"1E09BE755DA13","NCCU-TM025-CN-FM",378,"M:","186","354","[2對 啊2] .",2275,2277
"273DD5533A418","NCCU-TM025-CN-FM",379,"F:","187","355","(.) mhm .",2278,2280
"B33831E650D0","NCCU-TM025-CN-FM",380,"F:","187","356","(.) 給 你 喝 .",2281,2285
"251A6DD726280","NCCU-TM025-CN-FM",381,"F:","187","357","(.) 快要 喝 完 了 耶 .",2286,2292
"D0AC8F8A0C82","NCCU-TM025-CN-FM",382,"F:","187","358","(.) 這 杯 .",2293,2296
"B5E97F3E8937","NCCU-TM025-CN-FM",383,"F:","187","359","(.) 那 麼 大 杯 .",2297,2302
"23BFBFC4FD459","NCCU-TM025-CN-FM",384,"F:","188","360","(.) 覺得 今天 晚上 那 個 日本 料理 真的 好好 吃 喔 .",2303,2315
"144D9884EFBF5","NCCU-TM025-CN-FM",385,"M:","189","361","(.) mhm .",2316,2318
"C4F77FE2D5E3","NCCU-TM025-CN-FM",386,"F:","190","362","(.) 我 現在 越來越 喜歡 吃 日本 料理 .",2319,2327
"188EB2A1ACD98","NCCU-TM025-CN-FM",387,"F:","190","363","(.) 有的 東西 它 就 比較 [油膩] .",2328,2335
"120A907F2FDAF","NCCU-TM025-CN-FM",388,"M:","191","364","[對 啊] .",2336,2338
"22452A89922F9","NCCU-TM025-CN-FM",389,"F:","190","365","(.) 然後 比較 ,",2339,2342
"284F4F8BE22A9","NCCU-TM025-CN-FM",390,"F:","190","365","比較 不 會 加工 那 麼 多 .",2343,2350
"13E1554A501D4","NCCU-TM025-CN-FM",391,"F:","192","366","(.) 對 啊 .",2351,2354
"EAE746E59447","NCCU-TM025-CN-FM",392,"M:","193","367","(.) 然後 那 炭烤 其實 也 ,",2355,2361
"CB55C85CE199","NCCU-TM025-CN-FM",393,"M:","193","368","(.) 不 會 說 ,",2362,2366
"EB4BC1FDE860","NCCU-TM025-CN-FM",394,"M:","193","369","(.) 看起來 很 不 健康 那樣 .",2367,2373
"140C882736462","NCCU-TM025-CN-FM",395,"F:","194","370","(.) 不 會 [耶] .",2374,2378
"9A54B4C50026","NCCU-TM025-CN-FM",396,"M:","195","371","[嘿 啊 .",2379,2381
"18272C5E21BE","NCCU-TM025-CN-FM",397,"M:","195","372","(.) 都] [2還 好2] .",2382,2386
"31CF986E89B8E","NCCU-TM025-CN-FM",398,"F:","196","373","[2就 也 不 會 說2] [3油 用3] .",2387,2394
"1483213ED449C","NCCU-TM025-CN-FM",399,"M:","197","374","[3還 OK3] ,",2395,2397
"8F08A2DC5880","NCCU-TM025-CN-FM",400,"F:","198","375","(.) 而且 我 覺得 它 價錢 沒有 特別 貴 ,",2398,2407
"1C922CE3AA3B5","NCCU-TM025-CN-FM",401,"F:","198","375","但是 至少 擺盤 什麼 的 都 看起[來] 乾乾淨淨 的 .",2408,2417
"2064AC87360F1","NCCU-TM025-CN-FM",402,"M:","199","376","[mhm] .",2418,2419
"B42B05A90B47","NCCU-TM025-CN-FM",403,"F:","200","377","(.) ho .",2420,2422
"12C8ACC7912D2","NCCU-TM025-CN-FM",404,"F:","200","378","(.) 你 媽 用 的 菜 都 很 油 <L3 hon L3> .",2423,2435
"278A8537B6B06","NCCU-TM025-CN-FM",405,"F:","200","379","(.) 你 有 沒有 發現 .",2436,2441
"3193EFD7F36F2","NCCU-TM025-CN-FM",406,"M:","201","380","(.) mhm .",2442,2444
"20B024605D4DD","NCCU-TM025-CN-FM",407,"F:","202","381","(.) 雞腿 用 煎 的 .",2445,2450
"3432DB17E6537","NCCU-TM025-CN-FM",408,"F:","202","382","(.) si= @ .",2451,2454
"E30953754021","NCCU-TM025-CN-FM",409,"M:","203","383","(.) @@@",2455,2456
"1FC71D248E4A8","NCCU-TM025-CN-FM",410,"F:","204","384","(.) 然後 浮 一 層 油 .",2457,2463
"B9BCCB6F825B","NCCU-TM025-CN-FM",411,"M:","205","385","(.) 對 啊 .",2464,2467
"219A5CE03CA84","NCCU-TM025-CN-FM",412,"F:","206","386","(.) 她 都 滷過 再 煎 .",2468,2474
"3168A06914FC8","NCCU-TM025-CN-FM",413,"F:","206","386","然後 再 那 個 ,",2475,2479
"1CAFDD4CFD047","NCCU-TM025-CN-FM",414,"M:","207","387","(.) TSK 那天 的 沒有 滷過 .",2480,2486
"229E9F7D70D00","NCCU-TM025-CN-FM",415,"F:","208","388","(.) 真的 嗎 可 我 發覺 她 很 喜歡 滷 東西 .",2487,2498
"2E41CAC9ADE1E","NCCU-TM025-CN-FM",416,"M:","209","389","(.) mhm .",2499,2501
"6869DF37CF90","NCCU-TM025-CN-FM",417,"F:","210","390","(.) 我 知道 .",2502,2505
"30231E117FFF3","NCCU-TM025-CN-FM",418,"F:","210","390","她 蒸魚 是 都 放 蠔油 ,",2506,2512
"1C0259FAD7C54","NCCU-TM025-CN-FM",419,"F:","210","390","才 會 都 有 甜甜 的 味道 .",2513,2520
"BBF4DA6C2858","NCCU-TM025-CN-FM",420,"M:","211","391","(.) 對 .",2521,2523
"115B439F757C8","NCCU-TM025-CN-FM",421,"F:","212","392","(.) 可是 其實 蠔油 加 了 很多 ,",2524,2531
"22BD6376CEB53","NCCU-TM025-CN-FM",422,"F:","212","393","(.) 有的沒的 說 ,",2532,2535
"21A6BC4466804","NCCU-TM025-CN-FM",423,"F:","212","394","(.) 給 小朋友 吃 應該 不要 .",2536,2542
"CB9CEE145D0D","NCCU-TM025-CN-FM",424,"F:","212","395","(.) 不要 用 蠔油 .",2543,2547
"329FD35FE0A99","NCCU-TM025-CN-FM",425,"M:","213","396","(.) mhm .",2548,2550
"2BA15AD618076","NCCU-TM025-CN-FM",426,"F:","214","397","(.) 可是 她 好像 ,",2551,2555
"31D2637CECA1C","NCCU-TM025-CN-FM",427,"F:","214","397","從 以前 就 都 用 .",2556,2561
"360DA536DD2D8","NCCU-TM025-CN-FM",428,"M:","215","398","(.) 對 啊 .",2562,2565
"237804712E974","NCCU-TM025-CN-FM",429,"F:","216","399","(.) 都 習慣 用 蠔油 .",2566,2571
"191EC0A3DB9BB","NCCU-TM025-CN-FM",430,"M:","217","400","(.) 可 這樣 蒸 的確 是 滿 好吃 的 .",2572,2581
"3620D20404AA9","NCCU-TM025-CN-FM",431,"F:","218","401","(.) 我 比較 不 喜歡 甜 的 .",2582,2589
"EECAC29559B5","NCCU-TM025-CN-FM",432,"M:","219","402","(.) <L3 hiou L3> .",2590,2594
"324DDB1D52234","NCCU-TM025-CN-FM",433,"F:","220","403","(.) mhm .",2595,2597
"2600572B0B382","NCCU-TM025-CN-FM",434,"F:","220","404","(.) 對 我 就 一直 覺得 很 奇怪 為 什麼 每次 吃 ,",2598,2610
"8F9AF62FF164","NCCU-TM025-CN-FM",435,"F:","220","405","(.) 都 有 甜甜 的 味道 .",2611,2617
"156E65E80EEC3","NCCU-TM025-CN-FM",436,"F:","220","406","(.) 我 本來 以為 是 放 香油 還 是 ,",2618,2627
"12F285E540E70","NCCU-TM025-CN-FM",437,"F:","220","407","(.) 後來 想 說 應該 是 蠔油 .",2628,2635
"15149A18AB85D","NCCU-TM025-CN-FM",438,"F:","220","408","(.) mhm= ?",2636,2638
"978814CEBDFC","NCCU-TM025-CN-FM",439,"F:","220","409","(.) 簡## 有 回 那 個 耶 ,",2639,2646
"1808777D868DC","NCCU-TM025-CN-FM",440,"F:","220","410","(.) 回家 .",2647,2649
"13C4BF8C5AFF0","NCCU-TM025-CN-FM",441,"M:","221","411","(.) <L3 hiou L3> .",2650,2654
"218E8C0C2EA89","NCCU-TM025-CN-FM",442,"F:","222","412","(.) 回 宜蘭 .",2655,2658
"238EF5457F49B","NCCU-TM025-CN-FM",443,"F:","222","413","(.) 她 不 知道 會 不 會 去 看 .",2659,2668
"35949A45B03DF","NCCU-TM025-CN-FM",444,"F:","222","414","(.) Mi寶 .",2669,2671
"45262509CC15","NCCU-TM025-CN-FM",445,"M:","223","415","(.) 應該 會 吧 .",2672,2676
"2201D66F5A4AF","NCCU-TM025-CN-FM",446,"F:","224","416","(.) 搞 不 好 .",2677,2681
"18D66D74ABAC2","NCCU-TM025-CN-FM",447,"M:","225","417","(.) ei 啊 君 要 搬離 新竹 喔 .",2682,2690
"E83C72CDC89D","NCCU-TM025-CN-FM",448,"F:","226","418","(.) 對 啊 .",2691,2694
"C141F5F0C3C6","NCCU-TM025-CN-FM",449,"F:","226","419","(.) 要不然 <L3 le L3> .",2695,2700
"25B8BFE60883C","NCCU-TM025-CN-FM",450,"M:","227","420","(.) 就 暑假 .",2701,2704
"17C2B7CEAD094","NCCU-TM025-CN-FM",451,"M:","227","421","(.) 放 暑假 就要 [搬離 新竹 了 喔] .",2705,2713
"25BAFCB292545","NCCU-TM025-CN-FM",452,"F:","228","422","[mhm] .",2714,2715
"794572757220","NCCU-TM025-CN-FM",453,"F:","228","423","(.) 哇= .",2716,2718
"C3195D74EA5","NCCU-TM025-CN-FM",454,"F:","228","423","如果 要 在 哪邊 租 房子 很 貴 耶 .",2719,2728
"12AF44FE5AF4B","NCCU-TM025-CN-FM",455,"M:","229","424","(.) 沒有 啦 .",2729,2732
"179A3B41D993B","NCCU-TM025-CN-FM",456,"M:","229","425","(.) 一 年級 應該 都 有 宿舍 可以 住 .",2733,2742
"2E7B2E0BB493","NCCU-TM025-CN-FM",457,"F:","230","426","(.) 不 一定 吧 .",2743,2747
"337C832AA3DDC","NCCU-TM025-CN-FM",458,"F:","230","427","(.) 也 [2都 會 有2] .",2748,2753
"2BEC71A4BF2F","NCCU-TM025-CN-FM",459,"M:","231","428","[2幾乎 都 會 有2] .",2754,2758
"1A81DA4FF3E21","NCCU-TM025-CN-FM",460,"F:","232","429","(.) 是 喔 .",2759,2762
"1949858FE7CDB","NCCU-TM025-CN-FM",461,"M:","233","430","(.) mhm .",2763,2765
"C8E88EBC70BB","NCCU-TM025-CN-FM",462,"M:","233","431","(.) 大部分 .",2766,2768
"1437871650824","NCCU-TM025-CN-FM",463,"M:","233","432","(.) 也 讀 兩年 而已 啊 .",2769,2775
"3292E839078A2","NCCU-TM025-CN-FM",464,"F:","234","433","(.) 也 還好 .",2776,2779
"5174D779E823","NCCU-TM025-CN-FM",465,"F:","234","434","(.) 不過 那 個 路段 .",2780,2785
"7B923FC23D36","NCCU-TM025-CN-FM",466,"F:","234","435","(.) 那 個 地段 真的 很 貴= .",2786,2793
"278ED5B8B7DDF","NCCU-TM025-CN-FM",467,"F:","234","436","(.) 可是 其實 ,",2794,2797
"18C7AC2111976","NCCU-TM025-CN-FM",468,"F:","234","437","(.) 他 是 在 臥龍街 附近 不是 嗎 .",2798,2806
"13ACC26E819D1","NCCU-TM025-CN-FM",469,"M:","235","438","(.) 對 啊 .",2807,2810
"30F103F2FB633","NCCU-TM025-CN-FM",470,"F:","236","439","(.) 搞不好 往 那 個 ,",2811,2816
"9C2A6C167E81","NCCU-TM025-CN-FM",471,"M:","237","440","(.) [六張犁] .",2817,2819
"17414BACCDED0","NCCU-TM025-CN-FM",472,"F:","238","441","[後面 (往 六張犁)] ,",2820,2823
"12F83C67C82AE","NCCU-TM025-CN-FM",473,"F:","238","442","(.) 對 .",2824,2826
"198635D6A171","NCCU-TM025-CN-FM",474,"F:","238","443","(.) 往 [2六張犁2] 那邊 找 比較 不 會 那麼 貴 .",2827,2837
"BB3A77BDF67","NCCU-TM025-CN-FM",475,"M:","239","444","[2比較 不 會 那麼 貴2] .",2838,2843
"34D2AB702AD63","NCCU-TM025-CN-FM",476,"F:","240","445","(.) 之前 一直 有 想 說 要 住在 那邊 ,",2844,2853
