Turn,Speaker,Utterance
290,M:,.. Ubereats 比較 便宜 欸 .
291,F1:,.. 他 還 有 七 折 .
292,M:,.. @ 所以 你 反而 賺 欸 .
293,F1:,".. 好 吧 那 我 下次 叫 ,"
293,F1:,.. 我 要 先先 等 我 的 飲料 杯 來 .
294,M:,.. 你 買 了 喔 ?
295,F1:,".. 我 沒有 買 威克 欸 ,"
295,F1:,.. 威克 太 貴 了 .
296,M:,.. 可以 多 --
296,M:,.. 多 找 一些 人 買 啊 .
297,F1:,".. 博客來 上 九百多 欸 ,"
297,F1:,.. 超貴 的 .
298,F2:,.. ptt 合購 .
298,F2:,.. 或是 --
299,M:,.. 對 啊 .
300,F1:,".. 後來 我 還是 不 想 買 矽膠 的 ,"
300,F1:,".. 因為 ,"
301,M:,".. 不 保溫 ,"
302,F1:,.. 他 不是 會 吸 味道 .
303,M:,".. 不 保溫 ,"
304,F1:,.. 因為 我 都 喝 溫 或 熱 的 .
304,F1:,.. 我 不 喝 冰 的 .
305,M:,.. 是 .
305,M:,.. 大小姐 .
305,M:,.. 是 .
306,F1:,.. 沒有 .
307,M:,.. 是 .
308,M:,.. 是 .
308,M:,.. 嗯嗯 .
308,M:,.. 很 好 .
308,M:,.. you are so good .
308,M:,... 這 是 什麼字 啊 沉穩 .
308,M:,".. 甚麼 篤定 ,"
308,M:,.. 那 是 什麼 東西 ?
309,F1:,.. 就是 鸚鵡 兄弟 啊 .
310,M:,.. 誰 ?
311,F1:,.. 你 不 知道 鸚鵡 兄弟 ?
312,M:,.. 不 知道 欸 .
313,F1:,.. 很 可愛 欸 .
313,F1:,... 你 應該 有 看過 他 的 表情貼 吧 ?
314,M:,... 沒有 .
315,F1:,... 這個 啊 .
316,M:,(0) 嚇到 吃 手手 .
317,F1:,.. 嗯 .
317,F1:,.. 我 媽 的 手機殼 也 是 這個 .
318,M:,.. 你 媽 也 是 挺 fashion 的 .
319,F1:,.. 沒有 他 就 看到 .
319,F1:,.. 然後 叫 我 幫 他 買 一 個 .
320,M:,.. 欸Py Torch 要 怎麼 辦 啊 ?
320,M:,.. 期末 .
321,F2:,.. 你 有 架 起來 嗎 .
322,M:,.. 要 做 什麼 ?
323,F2:,.. 他 就 說 隨便 找 一 筆 資料 然後 就要 你 下去 做 .
324,M:,.. 真的 喔 ?
324,M:,.. 那 我們 做 那 個face book 那 個 @ .
325,F1:,.. SAS 那 個 嗎 ?
326,M:,.. R 的 那 個 ?
327,F1:,.. 那 可以 用 sale 感覺 更 簡單 .
328,F2:,.. 我們 實驗室 有 .
329,M:,.. 反正 我 們 就是 覺 得 再 去 kaggle 找 一 篇 抄 就 好 @ .
330,F2:,.. 對對 對= 沒沒 .
330,F2:,.. 好像 有 直接 是 Py Torch 做好 的 .
331,M:,.. 就是 很多 啊 .
332,F2:,.. 很多 .
332,F2:,.. 對 啊 .
332,F2:,.. 什麼 遊戲 預測 你 這場 會贏 會輸 .
332,F2:,.. 那 叫 什麼 ?
332,F2:,.. 星海爭霸 還 是 什麼 之 類 .
332,F2:,.. 有 一 堆 .
332,F2:,"... 還 是 那 個 遊戲 你 應該 [要 往左 走 往右 走] ,"
333,M:,[喔 預測] .
334,F2:,.. 應該 怎麼 走 才會 破關 這 樣子 .
335,M:,.. 喔 那 要 監督式 學習 對 不對 .
336,F2:,.. 對對 = .
337,M:,.. 那 很 累 欸 .
